Date : 2024-10-15 23:10:23
Directory : /Users/manish/main/programming/projects/tabs-flow/backend
Total : 69 files,  7841 codes, 291 comments, 1970 blanks, all 10102 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Go                 |         43 |      4,409 |        232 |      1,414 |      6,055 |
| YAML               |          2 |      2,353 |          2 |        341 |      2,696 |
| TypeScript         |         14 |        577 |         48 |        130 |        755 |
| Markdown           |          2 |        182 |          0 |         61 |        243 |
| Go Checksum File   |          1 |        121 |          0 |          1 |        122 |
| JSON               |          3 |         83 |          0 |          3 |         86 |
| Go Module File     |          1 |         47 |          0 |          4 |         51 |
| JSON with Comments |          1 |         31 |          0 |          1 |         32 |
| Makefile           |          1 |         30 |          9 |         14 |         53 |
| JavaScript         |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         69 |      7,841 |        291 |      1,970 |     10,102 |
| . (Files)                                                                                            |          4 |        370 |          9 |         75 |        454 |
| .github                                                                                              |          1 |         29 |          2 |          8 |         39 |
| .github/workflows                                                                                    |          1 |         29 |          2 |          8 |         39 |
| cmd                                                                                                  |          8 |        167 |         19 |         81 |        267 |
| cmd/auth                                                                                             |          2 |         23 |          2 |         11 |         36 |
| cmd/auth (Files)                                                                                     |          1 |         13 |          1 |          7 |         21 |
| cmd/auth/lambda_authorizer                                                                           |          1 |         10 |          1 |          4 |         15 |
| cmd/email                                                                                            |          1 |         10 |          1 |          5 |         16 |
| cmd/local_server                                                                                     |          1 |         61 |          5 |         25 |         91 |
| cmd/notes                                                                                            |          1 |         13 |          1 |          8 |         22 |
| cmd/notifications                                                                                    |          1 |         34 |          8 |         17 |         59 |
| cmd/spaces                                                                                           |          1 |         13 |          1 |          8 |         22 |
| cmd/users                                                                                            |          1 |         13 |          1 |          7 |         21 |
| config                                                                                               |          1 |         79 |          3 |         17 |         99 |
| infra                                                                                                |         21 |      3,033 |         48 |        473 |      3,554 |
| infra (Files)                                                                                        |          8 |      2,509 |          2 |        354 |      2,865 |
| infra/bin                                                                                            |          1 |         24 |          2 |          5 |         31 |
| infra/lib                                                                                            |         11 |        498 |         31 |        111 |        640 |
| infra/lib/stacks                                                                                     |         11 |        498 |         31 |        111 |        640 |
| infra/lib/stacks/services                                                                            |          9 |        431 |         30 |         99 |        560 |
| infra/lib/stacks/stateful                                                                            |          2 |         67 |          1 |         12 |         80 |
| infra/test                                                                                           |          1 |          2 |         13 |          3 |         18 |
| internal                                                                                             |         25 |      3,598 |        187 |      1,162 |      4,947 |
| internal/auth                                                                                        |          5 |        651 |         31 |        200 |        882 |
| internal/email                                                                                       |          2 |        210 |          4 |         63 |        277 |
| internal/notes                                                                                       |          4 |        644 |         29 |        209 |        882 |
| internal/notifications                                                                               |          5 |        336 |         28 |        112 |        476 |
| internal/spaces                                                                                      |          4 |        779 |         18 |        259 |      1,056 |
| internal/users                                                                                       |          5 |        978 |         77 |        319 |      1,374 |
| pkg                                                                                                  |          9 |        565 |         23 |        154 |        742 |
| pkg/database                                                                                         |          2 |        156 |          8 |         36 |        200 |
| pkg/events                                                                                           |          3 |        181 |         10 |         54 |        245 |
| pkg/http_api                                                                                         |          2 |        146 |          4 |         37 |        187 |
| pkg/logger                                                                                           |          1 |         17 |          0 |          9 |         26 |
| pkg/utils                                                                                            |          1 |         65 |          1 |         18 |         84 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/manish/main/programming/projects/tabs-flow/backend/.github/workflows/dev-deploy.yml           | YAML               |         29 |          2 |          8 |         39 |
| /Users/manish/main/programming/projects/tabs-flow/backend/Makefile                                   | Makefile           |         30 |          9 |         14 |         53 |
| /Users/manish/main/programming/projects/tabs-flow/backend/README.md                                  | Markdown           |        172 |          0 |         56 |        228 |
| /Users/manish/main/programming/projects/tabs-flow/backend/cmd/auth/lambda_authorizer/main.go         | Go                 |         10 |          1 |          4 |         15 |
| /Users/manish/main/programming/projects/tabs-flow/backend/cmd/auth/main.go                           | Go                 |         13 |          1 |          7 |         21 |
| /Users/manish/main/programming/projects/tabs-flow/backend/cmd/email/main.go                          | Go                 |         10 |          1 |          5 |         16 |
| /Users/manish/main/programming/projects/tabs-flow/backend/cmd/local_server/main.go                   | Go                 |         61 |          5 |         25 |         91 |
| /Users/manish/main/programming/projects/tabs-flow/backend/cmd/notes/main.go                          | Go                 |         13 |          1 |          8 |         22 |
| /Users/manish/main/programming/projects/tabs-flow/backend/cmd/notifications/main.go                  | Go                 |         34 |          8 |         17 |         59 |
| /Users/manish/main/programming/projects/tabs-flow/backend/cmd/spaces/main.go                         | Go                 |         13 |          1 |          8 |         22 |
| /Users/manish/main/programming/projects/tabs-flow/backend/cmd/users/main.go                          | Go                 |         13 |          1 |          7 |         21 |
| /Users/manish/main/programming/projects/tabs-flow/backend/config/config.go                           | Go                 |         79 |          3 |         17 |         99 |
| /Users/manish/main/programming/projects/tabs-flow/backend/go.mod                                     | Go Module File     |         47 |          0 |          4 |         51 |
| /Users/manish/main/programming/projects/tabs-flow/backend/go.sum                                     | Go Checksum File   |        121 |          0 |          1 |        122 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/README.md                            | Markdown           |         10 |          0 |          5 |         15 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/bin/infra.ts                         | TypeScript         |         24 |          2 |          5 |         31 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/cdk.json                             | JSON               |         50 |          0 |          1 |         51 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/config.ts                            | TypeScript         |         53 |          2 |         11 |         66 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/event.json                           | JSON               |          4 |          0 |          1 |          5 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/jest.config.js                       | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/auth.ts          | TypeScript         |         65 |          4 |         16 |         85 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/email.ts         | TypeScript         |         49 |          3 |         13 |         65 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/index.ts         | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/notes.ts         | TypeScript         |         43 |          2 |          8 |         53 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/notifications.ts | TypeScript         |         72 |          3 |         16 |         91 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/rest-api.ts      | TypeScript         |         40 |         12 |         11 |         63 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/service-stack.ts | TypeScript         |         80 |          2 |         17 |         99 |
| /Users/manish/main/programming/projects/tabs-flow/backend/infra/lib/stacks/services/spaces.ts        | TypeScript         |         40 |          2 |          8 |         50 |
